1,LUÇON,1
2,SABLES D'OLONNE (LES),1
3,GRUES,1
4,TRIAIZE,1
5,BOUIN,1
6,FLOCELLIÈRE (LA),1
7,HERMENAULT (L'),1
8,NOIRMOUTIER (EN L'ÎLE),1
9,SAINT JOUIN SOUS CHÂTILLON,2
10,RONDE (LA) (79),2
11,TREIZE VENTS,1
12,MAULÉON (= CHÂTILLON SUR SÈVRE),2
13,SAINT AUBIN DE BAUBIGNÉ,2
14,SAINT PIERRE DU CHEMIN,1
15,AIZENAY,1
16,MALLIÈVRE,1
17,ÎLE D'YEU (L'),1
18,BEAUREPAIRE,1
19,ÎLE D'OLONNE (L'),1
20,CHALLANS,1
21,SOULLANS,1
22,SALLERTAINE,1
23,GARNACHE (LA),1
24,NOTRE DAME DE MONTS,1
25,SAINT JEAN DE MONTS,1
26,SAINT CHRISTOPHE DU LIGNERON,1
27,SAINT HILAIRE DE RIEZ,1
28,OLONNE SUR MER,1
29,BEAUVOIR SUR MER,1
30,SAINT URBAIN,1
31,MONTAIGU (- SAINT JEAN BAPTISTE),1
32,PAULX,3
33,MOTHE ACHARD (LA),1
34,PALLUAU,1
35,ROCHE SUR YON (LA),1
36,SAINT GILLES SUR VIE,1
37,ROSNAY,1
38,CHAUME (LA),1
39,POMPAIRE,2
40,FONTENAY LE COMTE - SAINT JEAN BAPTISTE,1
41,FONTENAY LE COMTE (- NOTRE DAME),1
42,BEAULIEU SUR MAREUIL,1
43,BOURG SOUS LA ROCHE (LE),1
44,ANGLES,1
45,BERNARD (LE),1
46,SAINT HILAIRE DE TALMONT,1
47,CORPE,1
48,FERRIÈRE (LA),1
49,SAINT SORNIN,1
50,SAINTE FOY,1
51,TALMONT (SAINT HILAIRE),1
52,SAINT VINCENT SUR JARD,1
53,CHÂTEAU D'OLONNE,1
54,SAINT ANDRÉ SUR MAREUIL,1
55,LONGEVILLE (SUR MER),1
56,CHAIZE LE VICOMTE (LA) (- SAINT JEAN),1
57,JARD (SUR MER),1
58,SAINT MICHEL EN L'HERM,1
59,POIRÉ SUR VIE (LE),1
60,GÉNÉTOUZE (LA),1
61,MOUTIERS SUR LE LAY,1
62,GIVRE (LE),1
63,SAINT JEAN DE BEUGNÉ,1
64,AUBIGNY,1
65,AVRILLÉ,1
66,SAINT HILAIRE LA FORÊT,1
67,MAGNILS (REIGNIERS) (LES),1
68,AIRIÈRE (L'),1
69,CURZON,1
70,SAINT BENOIST SUR MER,1
71,SAINT AVAUGOURD DES LANDES,1
72,DOMPIERRE SUR YON,1
73,BOISSIÈRE DE MONTAIGU (LA),1
74,CHAIZE LE VICOMTE (LA) - SAINT NICOLAS,1
75,SAINT CYR EN TALMONDAIS,1
76,GROSBREUIL,1
77,VENANSAULT,1
78,SAINT VINCENT SUR GRAON,1
79,CHAPELLE ACHARD (LA),1
80,SAINTE FLAIVE DES LOUPS,1
81,SAINT FLORENT DES BOIS,1
82,CLOUZEAUX (LES),1
83,LAIROUX,1
84,NESMY,1
85,CHAMP SAINT PÈRE (LE),1
86,LIMOUZINIÈRE (LA),1
87,MOUILLERON LE CAPTIF,1
88,SAINT ANDRÉ D'ORNAY,1
89,CHAILLÉ SOUS LES ORMEAUX,1
90,TRANCHE SUR MER (LA),1
91,FROIDFOND,1
92,SAINT FULGENT,1
93,SAINT LAURENT DE LA SALLE,1
94,BOIS DE CÉNÉ,1
95,SAINT JULIEN DES LANDES,1
96,BEAULIEU SOUS LA ROCHE,1
97,FONTENAY LE COMTE - SAINT NICOLAS,1
98,SAINT GERMAIN DE PRINÇAY,1
99,CAILLÈRE (SAINT HILAIRE) (LA),1
100,SAINT NICOLAS DE BREM,1
101,CHAILLÉ LES MARAIS,1
102,SAINT GERVAIS,1
103,CHAVAGNES EN PAILLERS,1
104,COËX,1
105,SAINT RÉVÉREND,1
106,BOUILDROUX,1
107,GAUBRETIÈRE (LA),1
108,HERBIERS (LES),1
109,MOUZEUIL (SAINT MARTIN),1
110,LANGON (LE),1
111,NALLIERS,1
112,PETOSSE,1
113,CHÂTEAUNEUF,1
114,MAILLEZAIS,1
115,RÉAUMUR,1
116,SIMON (LA VINEUSE),1
117,ARDIN,2
118,SAINTE CÉCILE,1
119,PUYBELLIARD,1
120,CHAIX,1
121,MONTREUIL,1
122,BOURNEZEAU,1
123,CHAMPAGNÉ LES MARAIS,1
124,MOUTIERS LES MAUXFAITS,1
125,BARBÂTRE,1
126,CHAVAGNES LES REDOUX (... EN PAREDS),1
127,POIROUX,1
128,CHAPELLE HERMIER (LA),1
129,ROCHESERVIÈRE (- NOTRE DAME),1
130,SAINT VINCENT PUYMAUFRAIS (ou PUYMAUFRAIS),1
131,MONTIGNY,2
132,SAINT MESMIN,1
